

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (4) i1_write_EEPROM                                       2     1      1     252
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) i1_reset_TMR0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_read_EEPROM                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reset_TMR0
   _run_EUSART
     _print
     _read_EEPROM
     _write_EEPROM
   _setup

 _isr (ROOT)
   i1_read_EEPROM
   i1_reset_TMR0
   i1_write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jun  3 14:31:08 2022

                      pc 0002              _SSPSTATbits 0094                       fsr 0004  
                    l202 07C4                      l210 0540                      l205 050F  
                    l242 0631                      l234 0605                      l218 0572  
                    l171 077D                      l180 06DC                      l229 05EA  
                    l246 067B                      l182 06E0                      l191 07E2  
                    l239 061E                      l183 0720                      l192 07E8  
                    l186 07FC                      l195 07F7                      l189 07DC  
                    l199 079E                      _PR2 0092                      u910 07E2  
                    u911 07E1                      u920 07A2                      u921 07A1  
                    u930 07C4                      u931 07C3                      u940 06E0  
                    u941 06DF                      u950 0515                      u951 0514  
                    u960 0546                      u961 0545                      u970 0578  
                    u971 0577                      u985 059D                      u995 05BD  
   i1read_EEPROM@address 0076                      _isr 0022                      fsr0 0004  
                    indf 0000                     l2000 06AF                     l2010 06BC  
                   l2002 06B5                     l2100 0556                     l2020 06CE  
                   l2012 06BF                     l2004 06B7                     l2110 0582  
                   l2102 0569                     l2030 06DB                     l2022 06D0  
                   l2014 06C2                     l2006 06BA                     l2112 0586  
                   l2104 0579                     l2040 06F9                     l2032 06EE  
                   l2024 06D2                     l2016 06C6                     l2008 06BB  
                   l2200 0787                     l2130 0615                     l2114 0587  
                   l2106 057D                     l2122 05CB                     l2050 0701  
                   l2042 06FA                     l2034 06F2                     l2026 06D6  
                   l2018 06CA                     l2202 0788                     l2132 0624  
                   l2124 05E1                     l2116 058B                     l2108 057E  
                   l2060 0708                     l2052 0704                     l2044 06FD  
                   l2036 06F3                     l2028 06DA                     l2204 0792  
                   l2134 0628                     l2126 05F1                     l2142 0646  
                   l2118 05AB                     l2070 0713                     l2062 070B  
                   l2054 0705                     l2046 06FF                     l2038 06F6  
                   l2144 0656                     l2136 0637                     l2128 060B  
                   l2152 0668                     l2080 071A                     l2072 0714  
                   l2064 070C                     l2056 0706                     l2048 0700  
                   l2146 0657                     l2138 063B                     l2090 0516  
                   l2082 071B                     l2074 0715                     l2066 070D  
                   l2058 0707                     l2170 0721                     l2148 0660  
                   l2092 0547                     l2084 071C                     l2076 0718  
                   l2068 0710                     l2180 0747                     l2172 0726  
                   l2094 054C                     l2086 071F                     l2078 0719  
                   l2190 076C                     l2182 0750                     l2174 0735  
                   l2096 0551                     l2088 04E3                     l2192 0771  
                   l2184 0755                     l2176 073C                     l2290 064E  
                   l2194 077A                     l2186 075E                     l2178 0741  
                   l2292 0670                     l2188 0763                     l2196 077D  
                   l2286 055E                     l2198 0784                     l2288 05D3  
                   l1930 07DB                     l1922 07C8                     l1940 079A  
                   l1932 07EC                     l1924 07D2                     l1950 07FB  
                   l1942 07A2                     l1934 07F0                     l1926 07D3  
                   l1944 07AF                     l1936 07F3                     l1928 07D6  
                   l1960 0685                     l1946 07B3                     l1970 0692  
                   l1962 0686                     l1954 067C                     l1948 07F8  
                   l1980 0699                     l1972 0695                     l1964 0688  
                   l1956 0680                     l1990 06A8                     l1982 069C  
                   l1974 0696                     l1966 068B                     l1958 0681  
                   l1992 06AB                     l1984 069F                     l1976 0697  
                   l1968 068F                     l1994 06AC                     l1986 06A2  
                   l1978 0698                     l1996 06AD                     l1988 06A5  
                   l1998 06AE                     ?_isr 0076                     STR_1 04AA  
                   STR_2 0443                     STR_3 0492                     STR_4 0479  
                   STR_5 0339                     STR_6 04BE                     STR_7 04D8  
                   STR_8 04CC                     STR_9 03F1                     u1000 05F0  
                   u1001 05EF                     u1010 060B                     u1011 060A  
                   u1020 0624                     u1021 0623                     u1030 0637  
                   u1031 0636                     u1040 073C                     u1041 073B  
                   u1050 0747                     u1051 0746                     u1107 0731  
                   u1060 0750                     u1117 0781                     u1061 074F  
                   u1070 075E                     u1127 078E                     u1071 075D  
                   u1080 076C                     u1081 076B                     u1090 077A  
                   u1091 0779                     _TMR0 0001                     _main 0721  
                   btemp 007E                     start 000C             ?_read_EEPROM 0076  
                  ??_isr 0078                    ?_main 0076                    _EEADR 010D  
                  STR_10 0300                    _EEDAT 010C                    STR_11 041A  
                  STR_12 036C                    STR_13 039A                    STR_14 03C7  
                  STR_15 0460                    _ANSEL 0188                    i1l141 00AA  
                  i1l160 027B                    i1l152 026B                    i1l153 0257  
                  i1l147 00DD                    i1l149 019A                    i1l158 0273  
                  i1l191 0299                    i1l192 029F                    i1l186 02C3  
                  i1l195 02BE                    i1l189 0293                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u60_20 0028                    u60_21 0027                    u61_20 0031  
                  u61_21 0030                    u70_20 00C5                    u62_20 0045  
                  u70_21 00C3                    u62_21 0044                    u71_20 00C6  
                  u63_20 0059                    u63_21 0058                    u80_20 025B  
                  u72_20 00E1                    u80_21 025A                    u72_21 00E0  
                  u64_25 006F                    u81_20 0261                    u73_20 00E6  
                  u65_20 0086                    u81_21 025F                    u73_21 00E5  
                  u65_21 0085                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    u82_20 0262  
                  u74_25 0162                    u66_25 009C                    u59_20 0299  
                  u83_20 0272                    u67_20 00AF                    u59_21 0298  
                  u83_21 0271                    u67_21 00AE                    u75_25 018C  
                  u84_20 0277                    u76_20 019E                    u68_20 00B9  
                  u84_21 0276                    u76_21 019D                    u68_21 00B8  
                  u77_20 01A3                    u69_20 00BF                    u77_21 01A2  
                  u69_21 00BE                    u78_25 021F                    u79_25 0249  
